[2026-07-07 16:58] expanded campaign for 'Wisconsin Pride Night' on 2026-07-18 (standard rhythm)
[2026-07-07 16:58] Sunday job done: generated 16 new post rows (needs_review). Timing source: default-fallback (not yet personalized to Backyard Brew's own data).
[2026-07-07 16:58] note: 16 rows may need a manual caption pass.
[2026-07-07 17:29] Sunday job done: generated 0 new post rows (needs_review). Timing source: default-fallback (not yet personalized to Backyard Brew's own data).
[2026-07-07 17:44] Sunday job done: generated 0 new post rows (needs_review). Timing source: default-fallback (not yet personalized to Backyard Brew's own data).
[2026-07-07 17:51] Sunday job done: generated 12 new post rows (needs_review). Timing source: default-fallback (not yet personalized to Backyard Brew's own data).
[2026-07-07 17:51] note: 1 rows may need a manual caption pass.
[2026-07-07 18:47] Sunday job done: generated 0 new post rows (needs_review). Timing source: default-fallback (not yet personalized to Backyard Brew's own data).
[2026-07-07 21:42] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'AOJD6yjv_expTug9YUx8Fsx'}
[2026-07-07 21:43] PARTIAL 'Line Dancing + Karaoke Night': posted ['ig'], will retry ['fb']
[2026-07-07 22:20] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'ADq-3GiLwfd9Djg5LGSaG6s'}
[2026-07-07 23:56] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'AmRhANit883fRF3eCFsMceG'}
[2026-07-08 02:23] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'ASINhf4FnYvwLgrjLXrdXTI'}
[2026-07-08 05:04] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'AAAwpAd0W3TTE1BO73Up9E1'}
[2026-07-08 07:12] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'AduxPGTNwq_buQNBKF9aKy0'}
[2026-07-08 10:06] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'AjIrlHYG1FfjMkeIvcLizcr'}
[2026-07-08 12:16] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'Aw822DDY04No-ygzWWkzsGG'}
[2026-07-08 14:03] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'ATn8uB2Fo9x35hW2wy43rVI'}
[2026-07-08 15:54] POST FAILED [fb] 'Line Dancing + Karaoke Night' 2026-07-07 18:00: POST 104346599433924/photos failed: {'message': '(#200) The permission(s) publish_actions are not available. It has been deprecated. If you want to provide a way for your app users to share content to Facebook, we encourage you to use our Sharing products instead.', 'type': 'OAuthException', 'code': 200, 'fbtrace_id': 'AsWtQL9D-Ftc8QdolBhXnOm'}
